old_id,innovation_old_id,key,value
56277,36436,complement_2016-10-15,"New November 2016: TAC signed a licensing agreement with a US supplier for a market test in 3 key cities in US between April and Sep 2017"
56486,36551,complement_2016-10-15,"Project timeline is renewed to target launch in July 2017 so the previous data input in FY16/17 is updated to zero in LE1 17. The adjustment is due to the prolonged deep dive in Chinese consumer demand and the subsequent rework on the business case."
56506,36651,complement_2016-10-15,"Complementary information
For LE1, no split available by sub-flavor. Volume for total Seagram's Gin Flavors = B17 volumes, so assumption that LE1 volumes and P&L for Melon would be aligned with B17.
Only change vs. B17 is the USD/EUR Fx rate.
No direct allocation of A&P by sub-flavor. For Total Seagram's Gin Flavors, total A&P is only $9k, so allocation hasn't been done either at that level: no specific activations for Flavors, Flavors are a roll-out of Core Seagram's, thus benefitting from activations and campaigns done for the whole brand."
56593,36434,complement_2016-10-15,"We have experienced a delay in establishing distributor agreements both in our local markets and internationally. These issues are being resolved, for example we have now signed Hi Spirits as our distributor in the UK (Our/London) and are about to sign with Southern for California (Our/Los Angeles), with De Kuyper in the Netherlands (Our/Amsterdam) and with Global Drinks Partners in Germany (Our/Berlin). International distribution partners have been subject to Affiliate review / discussion / agreement, this takes time and was not anticipated."
57468,36397,complement_2016-10-15,"only US P&L for LE1 as we don't have the detail in PRISMA. Missing Canada P&L for LE1."
57489,36394,complement_2016-10-15,"P&L not available in PRISMA - average CM/cs of Flavors used for calculating Contributive margin."
57491,36561,complement_2016-10-15,
57621,57006,complement_2016-10-15,"Project still on development phase - concepts and shapes still under evaluation. So far all the expent were focused on design agency. Next steps will contemplate research and capex for new bottle shape."
57624,36431,complement_2016-10-15,"Project was first launched in a more controllable market (dec/14): one city and some selected clients.  
The pilot was very successful at the chosen city and due to the great market acceptance of the new flavors, we expanded the sales to a wider region (feb/16), that also presented a great result. 
Now, the team is developing the launch strategy to make the products available to the whole country and clients. Once the decision is approved by CODI, volumes will increase, but will only be reflected in LE02."
57692,36452,complement_2016-10-15,"Oddka is  produce only locally in Argentina , one market. It is not  planned to focus on the brand.
Cumul CAAP negative (6.2)M€ over the past 5 years"
57694,36582,complement_2016-10-15,"Complementary information
Flavors of the world has been discontinued in Poland in 01.2016 and has been replaced by Polish Discoveries"
57716,36491,complement_2016-10-15,"Great success across Europe, home of Ballantine's :#2 Flavoured Whisky where launched  (MS=15.2% vol. IWSR), with leading position in Poland, Lithuania, Hungary, Romania 
Fast acceleration in Summer 16 ( FYTD Oct 16 : +30% vs LY)
Next steps : Accelerate growth in Spain, France and TR-EMEA . Explore Russia, China and the US through pilots"
57726,36489,complement_2016-10-15,"Launched at scale in Poland ( Nov 15), France ( March 16), and TR-EMEA ( Sept 16).
Launch in Chile postponed to April17, driving lower depletions in LE1 17
Already counting for 20% of Jack Daniel's 70cl rotations in France and Poland."
57856,36616,complement_2016-10-15,"Expected to enter Test Marketing state in Feb'17. LE1 estimate of Volume is 20 K Cases."
57868,36627,complement_2016-10-15,"Launched in 1 Test Market in Nov'16."
58324,36584,complement_2016-10-15,"Family and Friends is not connected yet to Prisma, business plans are made before each launch after the logistic set up has been defined. F&F is not launched without a profitable configuration."
58437,36553,complement_2016-10-15,"Experimentation period - limited volumes"
58755,36652,complement_2016-10-15,
58816,36587,complement_2016-10-15,"LE#1 17: Only market France. Germany to be addressed during LE#2"
58857,36518,complement_2016-10-15,"LE1 17 Volumes (in k9lcs) : 0,408"
58878,36445,complement_2016-10-15,"still to update central investment"
59293,36632,complement_2016-10-15,"Launch delayed to Jan 2017."
59404,36451,complement_2016-10-15,"Eclat by Imperial was decided to be withdrawn due to the strategic focus on the core consumers (Male whisky consumers)"
59417,36450,complement_2016-10-15,
59490,36485,complement_2016-10-15,"The tentative launch date has been changed. There are some delays and the project wont be launched until March 2017."
59685,57656,complement_2016-10-15,"A16: Design + Research
B17: Design finalisation + Launch Material + Event"
59829,36530,complement_2016-10-15,"Data regarding current Havana Club Cola Can only"
59863,36600,complement_2016-10-15,"First markets (GTR) will launch from June '17
Domestic markets from Sept '17"
59887,36516,complement_2016-10-15,"Product is made on a single-batch, as required basis and is sold through the Distillery Visitors Centre, Dandelyan Bar at the Mondrian hotel (as an on-trade exclusive) and the Chelsea Physic Gardens."
60324,60308,complement_2016-10-15,mmmm
60452,60290,complement_2016-10-15,"A16 data only includes 6 months of revenues in as the brand only entered the portfolio in January 2016."
61321,36487,complement_2016-10-15,"Key markets: GTR will be a key part of the future growth of CRExtra as JWDB over indexes in that channel as well. CR Extra will need to be accelerated in order to reach 16% of CR12 in GTR (vs. 10% in domestic markets). The USA, Thailand and Australia remain key markets for CRExtra globally.
No cannibalization has been identified on CR12 or CR18. Although some of the CRExtra shoppers are already CR12 drinkers, they normally add CRExtra to their repertoires*
The ability for the key RTB to be understood depends on the level of whisky education of consumers."
61341,36511,complement_2016-10-15,"Value Creation & Incrementality: 
Jameson Caskmates delivered a NSR/L v Original of 130* in FY16
In the US, 61% of the Jameson Caskmates volume** sold has been incremental to the Jameson brand.

New Consumers, New Occasions: Jameson Caskmates is also opening up new occasions (with 1 in 2 drinking a beer alongside Jameson Caskmates) and (re)recruiting new consumers into the brand.***"
61376,36505,complement_2016-10-15,"Investing in Elyx in both US and ROW will; strengthen Absolut base, provide strong positive brand equity halo effect on the master brand, provide increased margin for the Absolut franchise, increase on-trade distribution in accounts previously unreachable for Absolut and also other Pernod Ricard brands that aim to play in the high end nightlife game, and build a sustainable revenue stream on top of the existing business."
62805,36386,complement_2016-10-15,"As it is a non aged there are still some barriers in markets to overcome to continue to grow (+33% vs A16)."
63500,36392,complement_2016-10-15,"Business Case is still work in progress"
63723,36654,complement_2016-10-15,"Aberlour full range has grown at the SP+ segment level (+8% vol. vs LY) and secure its #6 MS position. However Balvenie has gained  significant MS growing double digit (+13%).
Volume-wise, AB12YO is planned to gain strong momentum in key Asian markets according to B17 Prisma figures vs LY : PR Taiwan (+43% @ 3.2k 9LC), TR Asia (+61% @ 2.3k 9LC), PR India (>+200% @0.6k 9LC), PR Singapore (+138% @ 0.5k 9LC). - Also worth to be mentioned : AB12YO now successfully launched in Japan Domestic and surprisingly in decline in China (-44%) & Australia (-10%) despite strong SP+ single malt growth there"
63834,36562,complement_2016-10-15,"Blue Swift is taking volume not only from VSOP cognac drinkers but also from Bourbon drinkers, opening a wider business opportunity. It is performing well both among the African American comunity and the Asian community. Tasting is key. Strong trade engagement so far."
63863,36532,complement_2016-10-15,"DFS exclusivity for the first 2 months = very positive results in Singapore Airport with 3000 bottles sold during the first 6 weeks."
64347,36523,complement_2016-10-15,"Cumul CAAP negative (8.1)M€ over the last 5years"
64371,36456,complement_2016-10-15,"Cumul CAAP negative (7.5)M€ over the last 5 years"
64497,36588,complement_2017-01-15,"to be experimented"
64964,36571,complement_2017-04-15,N/A
64983,36455,complement_2017-04-15,N/A
64996,36456,complement_2017-04-15,"Discontinued in B18
The role of Malibu Island Spiced in our portfolio was to recruit new consumer by addressing the ABV trial barrier. 
Launched first in 2014 in North America under a “low-cal” proposition, Malibu Island Spiced has not had significant market traction. It was therefore decided to discontinue it in 2016.
Launched in France and South Africa in 2015 (without the “low-cal” proposition), It never really lifted from the ground. The innovation has also been discontinued from these 2 markets"
65000,36444,complement_2017-04-15,"Currently, we are still evaluating long term options for Malibu Black – and hope to have more clarity by end of Q1 FY18.
As a result, at present no specific investment is planned for IB 18 and subsequent years.
For select states e.g. Texas, where there is still some momentum behind the brand line, they will incorporate Black in their overall programming, particularly on-premise.
We continue to evaluate a range of tactical positionings for the brand; this includes a) as Malibu’s offering for Tiki (and exploding trend in the USA) b) shot c)Ihub/floater
Finally, we will also explore discontinued"
65096,36577,complement_2017-04-15,"Innovation under review by US team for end FY17, to decide on route forward, while GTR will be reviewing during FY18 (as of introduction of Innovation RAW). Long term plan for FY19/FY20 will be part of 3 year plan."
65307,36497,complement_2017-04-15,"LE3'17 
> PR Germany volume stands out +18% while the CAAP grows +2% vs A16 despite significant A&P increase (+11% vs LY due to summer TVC planed in 2017) behind continuous price evolution.  Lillet is today the 6th most important brand in terms of CM in the market.

> PR USA brand integration as part  of New Brand ventures portfolio since Jan 2016. 
LE vol. growing +8% vs. A16, while CAAP have been impacted -14% vs A16 behind an A&P growth of +160%

> PR Austria volume grows +12% vs. A16, while CAAP grows +63%, A&P investment cuts down -11%"
65337,36575,complement_2017-04-15,NA
65402,36390,complement_2017-04-15,"In FY1617 the A&P and central investment covers all of the cost of SA pilot and up-start cost. In addition, there are additional volume commitment from markets that have not been reflected in the system. 
Moving forward, the markets aim to lower the A&P% of netsales as they reach bigger scale."
65462,36519,complement_2017-04-15,"Early expansion plan in Foshan has proven particularly encouraging: strong increase in MDT brand awareness (from 14% to 59%) + quick expansion of distribution (TOT from 485 to 1063 stores) + digital engagement (target audience reach = 70%)"
65466,36492,complement_2017-04-15,NA
65469,36493,complement_2017-04-15,NA
65590,36436,complement_2017-04-15,N/A
65814,36541,complement_2017-04-15,"In France in FY16, 10K€ of turnover. 2 parties sold in the UK at discounted price in FY17: focus at the stage on learning gathering rather than sales."
66121,65530,complement_2017-04-15,"~$50,000 USD in design fees for F17"
66747,36585,complement_2017-04-15,"Our business model is based on:
13% commission of the price* on champagne and spirits products
15% commission of the price* on other products ( glass, cocktails access…)
Subscription (19€90 per month)"
67238,36443,complement_2017-04-15,N/A
67321,36511,complement_2017-04-15,"Prisma data applied for Jameson Caskmates Stout and amended to reflect expected B18 split Jameson Caskmates Stout v Jameson Caskmates IPA. 80:20 volume and value spilts as expressions are line priced and A&P investment split based on PR USA A&P split in proportion to volumes of each expression they intend to do as IPA only launching in PR USA in B18"
67369,67334,complement_2017-04-15,"Project drifted a little bit over time in order to articulate reco in overall change shift planned for B21 to Mumm Grand Cordon Bottle shape"
67414,67379,complement_2017-04-15,None
67572,36527,complement_2017-04-15,"Ritual represent 25% of total Havana Club volume. When launched in 2012, it was “the eye of the storm”, a recession context strongly impacting the whole spirits market, and in particular youth consumption. The plan is to reach CAAP neutral in B18. (5 Years after the launch). 
Being consistent with a clear focus on Andalusia returned positive results to date in the area:
Sell in figures YTD: +54% vs. PY (Internal depletions)
Sell Out: +95% MAT DJ’17 (Nielsen)
Increasing distribution and rotation
Improving awareness and growing consideration"
67594,36523,complement_2017-04-15,"Product launched in the USA and discontinued in FY16 (full rebase of Martell strategy & portfolio in the USA - launched of Blue Swift), in FY17 depletion of remaining stocks only. Tactical launch in Nigeria in FY15 and South-Africa in FY16. Will be discontinued in FY18 to deploy Global Core range and mirror USA."
67619,36481,complement_2017-04-15,"US volume not reflected in B18 figures"
67664,36562,complement_2017-04-15,"Martell is still a small player in the US (2% vol. MS vs. global 15% . Blue Swift is one of the key assets to relaunch Martell growth and trademark awareness/consideration in the US.
- High investment levels required to reach A&P threshold in Win / Play states in the US (DART)
- Significant share of US brand A&P allocated to Blue Swift as the hero product to rejuvenate the brand
- Due to Martell weak equity as of today, Blue Swift growth path will be slow-build
All these factors explain negative CAAP levels in first launch years as it is in incubation very early stage"
67697,36483,complement_2017-04-15,N/A
68841,36480,complement_2017-04-15,"US market volume is missing in B18 figure"
68971,36400,complement_2017-04-15,"Slow Build: Using Altos Plata as benchmark (Off-trade, same states compared to introduction period) our velocity, growing over time (6.5 vs. 2.6 Altos) – and continues to show month on month growth.
Additional measures indicating brand health:
- Re-orders (35.3% Off-trade)
- Account Retention R3M (60% Off-trade)
- Depletions have doubled since June 2016
Velocity increases indicate consumer pull. Consumer sentiment remains strong and continues to build."
69119,36605,complement_2017-04-15,"Primarily used as an advocacy play."
69213,36606,complement_2017-04-15,"A&P applied is PR US invest in FY18 splitting their total Jameson Caskmates A&P spend in proportion to the volumes they have budgeted for in each expression."
69726,36616,complement_2017-04-15,N/A
69772,36628,complement_2017-04-15,N/A
69815,36627,complement_2017-04-15,N/A
69916,36509,complement_2017-04-15,"On track to deliver CAAP neutral plan in FY17."
70086,36507,complement_2017-04-15,"Production volumes available have restricted the commerical opportunity for Jameson Bitters. Whilst volumes are still somewhat limited for Wild Sloe Berry in B18, the plan is to produce scaled up volumes of Jameson BItters to meet market demands."
70119,70076,complement_2017-04-15,"Pernod Exclusive"
70123,69929,complement_2017-04-15,"Pernod market exclusive"
70149,70088,complement_2017-04-15,"Global Travel Retail Exclusive"
72026,36445,complement_2017-04-15,"Agave price increase in B18 has been partially charged into Standard Costs (+19% rpc, with an incremental impact of 1,4ME in B18), while finance figures are not taking into consideration the part allocated to Manufacturing Variance NB HQ: CM and CAAP impacted in LE3"
72330,36462,complement_2017-04-15,"The POC of the project will be launched during summer 2017 for a 3 months period. Based on the POC the business modelling will be adjusted and revised."
72397,72346,complement_2017-04-15,"The e-commerce platform has been launched in October 2017 in France (8 months activity). No media investment (business model). Seasonal business (Christmas period represent up to 40% of business)"
72583,36489,complement_2017-04-15,"Launched at scale in Poland ( Nov 15), France ( March 16), and TR-EMEA ( Sept 16).
Already counting for 20% of Jack Daniel's 70cl rotations in France and Poland.
France research on initial results ( Nielsen Dec 16)
- No cannibalisation : 100% of additional volumes
- Between 50% - 65% of Hard Fired consumers in France are new to the Ballantine’s brand.
- The consumer profile is much closer to Jack Daniel’s than B Finest, with a much bigger part of <35yo consumers.

Launch in Chile postponed to April17, driving lower depletions in LE1 17"
72610,36490,complement_2017-04-15,"Strong opportunity to launch an innovation in the Prestige blended scotch segment to fight against Johnnie Walker Blue Label (selling 230k 9 litre cases IWSR 2015)
Proven concept = 5 single malts, 5 Master blenders
RTM = Key focus is primarily high energy On-Trade."
72631,36603,complement_2017-04-15,"There has been no cannibalization identified in Japan, Thailand or France. In all other markets apart from GTR, orders are not large enough to have an impact on masterbrand. There is no cannibalization expected in GTR. 
The introduction of the outer pack with striking design and Japanese caligraphy was critical in gaining more volumes in off-trade channels (originally it was focused on on-trade)."
